title	author	date	link	emotion	value
Heavens	Ira Sadoff	2017-03-28	http://poetry.lib.uidaho.edu/?p=1453	disgust	0.186
Heavens	Ira Sadoff	2017-03-28	http://poetry.lib.uidaho.edu/?p=1453	fear	0.2943
Heavens	Ira Sadoff	2017-03-28	http://poetry.lib.uidaho.edu/?p=1453	joy	0.0056
Heavens	Ira Sadoff	2017-03-28	http://poetry.lib.uidaho.edu/?p=1453	sadness	0.3748
Wildwood	G.C. Waldrep	2017-02-14	http://poetry.lib.uidaho.edu/index.php/g-c-waldrep/wildwood/	anger	0.1401
Wildwood	G.C. Waldrep	2017-02-14	http://poetry.lib.uidaho.edu/index.php/g-c-waldrep/wildwood/	disgust	0.0775
Wildwood	G.C. Waldrep	2017-02-14	http://poetry.lib.uidaho.edu/index.php/g-c-waldrep/wildwood/	fear	0.2253
Wildwood	G.C. Waldrep	2017-02-14	http://poetry.lib.uidaho.edu/index.php/g-c-waldrep/wildwood/	joy	0.5084
Wildwood	G.C. Waldrep	2017-02-14	http://poetry.lib.uidaho.edu/index.php/g-c-waldrep/wildwood/	sadness	0.4433
Blood Ruminant	G.C. Waldrep	2017-04-25	http://poetry.lib.uidaho.edu/?p=1463	anger	0.1249
Blood Ruminant	G.C. Waldrep	2017-04-25	http://poetry.lib.uidaho.edu/?p=1463	disgust	0.1262
Blood Ruminant	G.C. Waldrep	2017-04-25	http://poetry.lib.uidaho.edu/?p=1463	fear	0.5088
Blood Ruminant	G.C. Waldrep	2017-04-25	http://poetry.lib.uidaho.edu/?p=1463	joy	0.2159
Blood Ruminant	G.C. Waldrep	2017-04-25	http://poetry.lib.uidaho.edu/?p=1463	sadness	0.5523
Last Words	Dorianne Laux	2017-04-26	http://poetry.lib.uidaho.edu/?p=1470	anger	0.1434
Last Words	Dorianne Laux	2017-04-26	http://poetry.lib.uidaho.edu/?p=1470	disgust	0.4752
Last Words	Dorianne Laux	2017-04-26	http://poetry.lib.uidaho.edu/?p=1470	fear	0.2056
Last Words	Dorianne Laux	2017-04-26	http://poetry.lib.uidaho.edu/?p=1470	joy	0.1612
Last Words	Dorianne Laux	2017-04-26	http://poetry.lib.uidaho.edu/?p=1470	sadness	0.5021
The Shipfitter's Wife	Dorianne Laux	2017-01-06	http://poetry.lib.uidaho.edu/index.php/dorianne-laux/the-shipfitters-wife/	anger	0.046
The Shipfitter's Wife	Dorianne Laux	2017-01-06	http://poetry.lib.uidaho.edu/index.php/dorianne-laux/the-shipfitters-wife/	disgust	0.2021
The Shipfitter's Wife	Dorianne Laux	2017-01-06	http://poetry.lib.uidaho.edu/index.php/dorianne-laux/the-shipfitters-wife/	fear	0.1849
The Shipfitter's Wife	Dorianne Laux	2017-01-06	http://poetry.lib.uidaho.edu/index.php/dorianne-laux/the-shipfitters-wife/	joy	0.5087
The Shipfitter's Wife	Dorianne Laux	2017-01-06	http://poetry.lib.uidaho.edu/index.php/dorianne-laux/the-shipfitters-wife/	sadness	0.1061
Big Box Encounter	Erika Meitner	2017-04-24	http://poetry.lib.uidaho.edu/?p=1489	anger	0.1577
Big Box Encounter	Erika Meitner	2017-04-24	http://poetry.lib.uidaho.edu/?p=1489	disgust	0.4105
Big Box Encounter	Erika Meitner	2017-04-24	http://poetry.lib.uidaho.edu/?p=1489	fear	0.4579
Big Box Encounter	Erika Meitner	2017-04-24	http://poetry.lib.uidaho.edu/?p=1489	joy	0.2373
Big Box Encounter	Erika Meitner	2017-04-24	http://poetry.lib.uidaho.edu/?p=1489	sadness	0.5045
Litany for Our Radical Engagement with the Material World	Erika Meitner	2017-01-13	http://poetry.lib.uidaho.edu/index.php/erika-meitner/litany-for-our-radical-engagement-with-the-material-world/	anger	0.0846
Litany for Our Radical Engagement with the Material World	Erika Meitner	2017-01-13	http://poetry.lib.uidaho.edu/index.php/erika-meitner/litany-for-our-radical-engagement-with-the-material-world/	disgust	0.0799
Litany for Our Radical Engagement with the Material World	Erika Meitner	2017-01-13	http://poetry.lib.uidaho.edu/index.php/erika-meitner/litany-for-our-radical-engagement-with-the-material-world/	fear	0.1665
Litany for Our Radical Engagement with the Material World	Erika Meitner	2017-01-13	http://poetry.lib.uidaho.edu/index.php/erika-meitner/litany-for-our-radical-engagement-with-the-material-world/	joy	0.5609
Litany for Our Radical Engagement with the Material World	Erika Meitner	2017-01-13	http://poetry.lib.uidaho.edu/index.php/erika-meitner/litany-for-our-radical-engagement-with-the-material-world/	sadness	0.4088
War Metaphysics for a Sudanese Girl	Adrie Kusserow	2017-04-21	http://poetry.lib.uidaho.edu/?p=1514	anger	0.1286
War Metaphysics for a Sudanese Girl	Adrie Kusserow	2017-04-21	http://poetry.lib.uidaho.edu/?p=1514	disgust	0.5365
War Metaphysics for a Sudanese Girl	Adrie Kusserow	2017-04-21	http://poetry.lib.uidaho.edu/?p=1514	fear	0.499
War Metaphysics for a Sudanese Girl	Adrie Kusserow	2017-04-21	http://poetry.lib.uidaho.edu/?p=1514	joy	0.022
War Metaphysics for a Sudanese Girl	Adrie Kusserow	2017-04-21	http://poetry.lib.uidaho.edu/?p=1514	sadness	0.5232
Those Finnish Folk	Barton Sutter	2017-01-09	http://poetry.lib.uidaho.edu/index.php/barton-sutter/those-finnish-folk/	anger	0.0952
Those Finnish Folk	Barton Sutter	2017-01-09	http://poetry.lib.uidaho.edu/index.php/barton-sutter/those-finnish-folk/	disgust	0.1302
Those Finnish Folk	Barton Sutter	2017-01-09	http://poetry.lib.uidaho.edu/index.php/barton-sutter/those-finnish-folk/	fear	0.4749
Those Finnish Folk	Barton Sutter	2017-01-09	http://poetry.lib.uidaho.edu/index.php/barton-sutter/those-finnish-folk/	joy	0.2742
Those Finnish Folk	Barton Sutter	2017-01-09	http://poetry.lib.uidaho.edu/index.php/barton-sutter/those-finnish-folk/	sadness	0.5452
What Does This Mean?	Barton Sutter	2017-03-22	http://poetry.lib.uidaho.edu/?p=1537	anger	0.1201
What Does This Mean?	Barton Sutter	2017-03-22	http://poetry.lib.uidaho.edu/?p=1537	disgust	0.1003
What Does This Mean?	Barton Sutter	2017-03-22	http://poetry.lib.uidaho.edu/?p=1537	fear	0.4837
What Does This Mean?	Barton Sutter	2017-03-22	http://poetry.lib.uidaho.edu/?p=1537	joy	0.4972
What Does This Mean?	Barton Sutter	2017-03-22	http://poetry.lib.uidaho.edu/?p=1537	sadness	0.5391
Sheep Child	Brigit Pegeen Kelly	2017-03-08	http://poetry.lib.uidaho.edu/index.php/brigit-pegeen-kelly/sheep-child/	anger	0.1179
Sheep Child	Brigit Pegeen Kelly	2017-03-08	http://poetry.lib.uidaho.edu/index.php/brigit-pegeen-kelly/sheep-child/	disgust	0.4611
Sheep Child	Brigit Pegeen Kelly	2017-03-08	http://poetry.lib.uidaho.edu/index.php/brigit-pegeen-kelly/sheep-child/	fear	0.1528
Sheep Child	Brigit Pegeen Kelly	2017-03-08	http://poetry.lib.uidaho.edu/index.php/brigit-pegeen-kelly/sheep-child/	joy	0.4506
Sheep Child	Brigit Pegeen Kelly	2017-03-08	http://poetry.lib.uidaho.edu/index.php/brigit-pegeen-kelly/sheep-child/	sadness	0.5216
Max Jacob's Leather Coat and the Possibility of Grief	Ray Gonzalez	2017-05-14	http://poetry.lib.uidaho.edu/?p=1546	anger	0.2703
Max Jacob's Leather Coat and the Possibility of Grief	Ray Gonzalez	2017-05-14	http://poetry.lib.uidaho.edu/?p=1546	disgust	0.4592
Max Jacob's Leather Coat and the Possibility of Grief	Ray Gonzalez	2017-05-14	http://poetry.lib.uidaho.edu/?p=1546	fear	0.035
Max Jacob's Leather Coat and the Possibility of Grief	Ray Gonzalez	2017-05-14	http://poetry.lib.uidaho.edu/?p=1546	joy	0.0057
Max Jacob's Leather Coat and the Possibility of Grief	Ray Gonzalez	2017-05-14	http://poetry.lib.uidaho.edu/?p=1546	sadness	0.3324
Axis	Ray Gonzalez	2017-01-24	http://poetry.lib.uidaho.edu/index.php/ray-gonzalez/axis/	anger	0.201
Axis	Ray Gonzalez	2017-01-24	http://poetry.lib.uidaho.edu/index.php/ray-gonzalez/axis/	disgust	0.4889
Axis	Ray Gonzalez	2017-01-24	http://poetry.lib.uidaho.edu/index.php/ray-gonzalez/axis/	fear	0.2608
Axis	Ray Gonzalez	2017-01-24	http://poetry.lib.uidaho.edu/index.php/ray-gonzalez/axis/	joy	0.0234
Axis	Ray Gonzalez	2017-01-24	http://poetry.lib.uidaho.edu/index.php/ray-gonzalez/axis/	sadness	0.1604
I	John Gallaher	2017-02-15	http://poetry.lib.uidaho.edu/index.php/john-gallaher/i/	anger	0.511
I	John Gallaher	2017-02-15	http://poetry.lib.uidaho.edu/index.php/john-gallaher/i/	disgust	0.1093
I	John Gallaher	2017-02-15	http://poetry.lib.uidaho.edu/index.php/john-gallaher/i/	fear	0.1327
I	John Gallaher	2017-02-15	http://poetry.lib.uidaho.edu/index.php/john-gallaher/i/	joy	0.4942
I	John Gallaher	2017-02-15	http://poetry.lib.uidaho.edu/index.php/john-gallaher/i/	sadness	0.5305
XVI	John Gallaher	2017-04-14	http://poetry.lib.uidaho.edu/?p=1564	anger	0.1611
XVI	John Gallaher	2017-04-14	http://poetry.lib.uidaho.edu/?p=1564	disgust	0.129
XVI	John Gallaher	2017-04-14	http://poetry.lib.uidaho.edu/?p=1564	fear	0.1712
XVI	John Gallaher	2017-04-14	http://poetry.lib.uidaho.edu/?p=1564	joy	0.1955
XVI	John Gallaher	2017-04-14	http://poetry.lib.uidaho.edu/?p=1564	sadness	0.5336
Her version, with interuptions	Jennifer Kronovet	2017-03-20	http://poetry.lib.uidaho.edu/?p=1569	anger	0.122
Her version, with interuptions	Jennifer Kronovet	2017-03-20	http://poetry.lib.uidaho.edu/?p=1569	disgust	0.1059
Her version, with interuptions	Jennifer Kronovet	2017-03-20	http://poetry.lib.uidaho.edu/?p=1569	fear	0.453
Her version, with interuptions	Jennifer Kronovet	2017-03-20	http://poetry.lib.uidaho.edu/?p=1569	joy	0.2422
Her version, with interuptions	Jennifer Kronovet	2017-03-20	http://poetry.lib.uidaho.edu/?p=1569	sadness	0.5375
The easier it is to live here	Jennifer Kronovet	2017-04-20	http://poetry.lib.uidaho.edu/?p=1573	anger	0.1163
The easier it is to live here	Jennifer Kronovet	2017-04-20	http://poetry.lib.uidaho.edu/?p=1573	disgust	0.2014
The easier it is to live here	Jennifer Kronovet	2017-04-20	http://poetry.lib.uidaho.edu/?p=1573	fear	0.1519
The easier it is to live here	Jennifer Kronovet	2017-04-20	http://poetry.lib.uidaho.edu/?p=1573	joy	0.0254
The easier it is to live here	Jennifer Kronovet	2017-04-20	http://poetry.lib.uidaho.edu/?p=1573	sadness	0.6073
Killed in Childbirth	Janice N. Harrington	2017-04-05	http://poetry.lib.uidaho.edu/?p=1577	anger	0.0882
Killed in Childbirth	Janice N. Harrington	2017-04-05	http://poetry.lib.uidaho.edu/?p=1577	disgust	0.4153
Killed in Childbirth	Janice N. Harrington	2017-04-05	http://poetry.lib.uidaho.edu/?p=1577	fear	0.4209
Killed in Childbirth	Janice N. Harrington	2017-04-05	http://poetry.lib.uidaho.edu/?p=1577	joy	0.2962
Killed in Childbirth	Janice N. Harrington	2017-04-05	http://poetry.lib.uidaho.edu/?p=1577	sadness	0.4669
The Fact Remains	Christopher Kennedy	2017-02-02	http://poetry.lib.uidaho.edu/index.php/christopher-kennedy/the-fact-remains/	anger	0.129
The Fact Remains	Christopher Kennedy	2017-02-02	http://poetry.lib.uidaho.edu/index.php/christopher-kennedy/the-fact-remains/	disgust	0.4279
The Fact Remains	Christopher Kennedy	2017-02-02	http://poetry.lib.uidaho.edu/index.php/christopher-kennedy/the-fact-remains/	fear	0.4732
The Fact Remains	Christopher Kennedy	2017-02-02	http://poetry.lib.uidaho.edu/index.php/christopher-kennedy/the-fact-remains/	joy	0.174
The Fact Remains	Christopher Kennedy	2017-02-02	http://poetry.lib.uidaho.edu/index.php/christopher-kennedy/the-fact-remains/	sadness	0.5324
The Unimaginable World	Christopher Kennedy	2017-03-21	http://poetry.lib.uidaho.edu/?p=1585	anger	0.1623
The Unimaginable World	Christopher Kennedy	2017-03-21	http://poetry.lib.uidaho.edu/?p=1585	disgust	0.0769
The Unimaginable World	Christopher Kennedy	2017-03-21	http://poetry.lib.uidaho.edu/?p=1585	fear	0.4612
The Unimaginable World	Christopher Kennedy	2017-03-21	http://poetry.lib.uidaho.edu/?p=1585	joy	0.1959
The Unimaginable World	Christopher Kennedy	2017-03-21	http://poetry.lib.uidaho.edu/?p=1585	sadness	0.5032
Race Relations	Carolyn Kizer	2017-03-31	http://poetry.lib.uidaho.edu/?p=1587	anger	0.1212
Race Relations	Carolyn Kizer	2017-03-31	http://poetry.lib.uidaho.edu/?p=1587	disgust	0.003
Race Relations	Carolyn Kizer	2017-03-31	http://poetry.lib.uidaho.edu/?p=1587	fear	0.0935
Race Relations	Carolyn Kizer	2017-03-31	http://poetry.lib.uidaho.edu/?p=1587	joy	0.285
Race Relations	Carolyn Kizer	2017-03-31	http://poetry.lib.uidaho.edu/?p=1587	sadness	0.5001
Dream of a Large Lady	Carolyn Kizer	2017-01-16	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/dream-of-a-large-lady/	anger	0.066
Dream of a Large Lady	Carolyn Kizer	2017-01-16	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/dream-of-a-large-lady/	disgust	0.0805
Dream of a Large Lady	Carolyn Kizer	2017-01-16	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/dream-of-a-large-lady/	fear	0.1363
Dream of a Large Lady	Carolyn Kizer	2017-01-16	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/dream-of-a-large-lady/	joy	0.5911
Dream of a Large Lady	Carolyn Kizer	2017-01-16	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/dream-of-a-large-lady/	sadness	0.4743
In the First Stanza,	Carolyn Kizer	2017-01-02	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/in-the-first-stanza/	anger	0.1315
In the First Stanza,	Carolyn Kizer	2017-01-02	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/in-the-first-stanza/	disgust	0.0983
In the First Stanza,	Carolyn Kizer	2017-01-02	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/in-the-first-stanza/	fear	0.485
In the First Stanza,	Carolyn Kizer	2017-01-02	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/in-the-first-stanza/	joy	0.2138
In the First Stanza,	Carolyn Kizer	2017-01-02	http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/in-the-first-stanza/	sadness	0.5646
Vandals, Horses	Alan Michael Parker	2017-03-24	http://poetry.lib.uidaho.edu/?p=1596	anger	0.0374
Vandals, Horses	Alan Michael Parker	2017-03-24	http://poetry.lib.uidaho.edu/?p=1596	disgust	0.06
Vandals, Horses	Alan Michael Parker	2017-03-24	http://poetry.lib.uidaho.edu/?p=1596	fear	0.5505
Vandals, Horses	Alan Michael Parker	2017-03-24	http://poetry.lib.uidaho.edu/?p=1596	joy	0.1549
Vandals, Horses	Alan Michael Parker	2017-03-24	http://poetry.lib.uidaho.edu/?p=1596	sadness	0.5478
Oh What a Red Sweater	Alan Michael Parker	2017-01-26	http://poetry.lib.uidaho.edu/index.php/alan-michael-parker/oh-what-a-red-sweater/	anger	0.1447
Oh What a Red Sweater	Alan Michael Parker	2017-01-26	http://poetry.lib.uidaho.edu/index.php/alan-michael-parker/oh-what-a-red-sweater/	disgust	0.1374
Oh What a Red Sweater	Alan Michael Parker	2017-01-26	http://poetry.lib.uidaho.edu/index.php/alan-michael-parker/oh-what-a-red-sweater/	fear	0.1249
Oh What a Red Sweater	Alan Michael Parker	2017-01-26	http://poetry.lib.uidaho.edu/index.php/alan-michael-parker/oh-what-a-red-sweater/	joy	0.4484
Oh What a Red Sweater	Alan Michael Parker	2017-01-26	http://poetry.lib.uidaho.edu/index.php/alan-michael-parker/oh-what-a-red-sweater/	sadness	0.4772
The Cat	Alan Michael Parker	2017-04-19	http://poetry.lib.uidaho.edu/?p=1600	anger	0.1001
The Cat	Alan Michael Parker	2017-04-19	http://poetry.lib.uidaho.edu/?p=1600	disgust	0.0987
The Cat	Alan Michael Parker	2017-04-19	http://poetry.lib.uidaho.edu/?p=1600	fear	0.7445
The Cat	Alan Michael Parker	2017-04-19	http://poetry.lib.uidaho.edu/?p=1600	joy	0.4926
The Cat	Alan Michael Parker	2017-04-19	http://poetry.lib.uidaho.edu/?p=1600	sadness	0.5068
What Afterlife	Keetje Kuipers	2017-03-01	http://poetry.lib.uidaho.edu/index.php/keetje-kuipers/what-afterlife/	anger	0.0877
What Afterlife	Keetje Kuipers	2017-03-01	http://poetry.lib.uidaho.edu/index.php/keetje-kuipers/what-afterlife/	disgust	0.08
What Afterlife	Keetje Kuipers	2017-03-01	http://poetry.lib.uidaho.edu/index.php/keetje-kuipers/what-afterlife/	fear	0.4308
What Afterlife	Keetje Kuipers	2017-03-01	http://poetry.lib.uidaho.edu/index.php/keetje-kuipers/what-afterlife/	joy	0.3133
What Afterlife	Keetje Kuipers	2017-03-01	http://poetry.lib.uidaho.edu/index.php/keetje-kuipers/what-afterlife/	sadness	0.513
Dear John Letter, Never Sent	Keetje Kuipers	2017-03-27	http://poetry.lib.uidaho.edu/?p=1607	anger	0.1773
Dear John Letter, Never Sent	Keetje Kuipers	2017-03-27	http://poetry.lib.uidaho.edu/?p=1607	disgust	0.1785
Dear John Letter, Never Sent	Keetje Kuipers	2017-03-27	http://poetry.lib.uidaho.edu/?p=1607	fear	0.0687
Dear John Letter, Never Sent	Keetje Kuipers	2017-03-27	http://poetry.lib.uidaho.edu/?p=1607	joy	0.0046
Dear John Letter, Never Sent	Keetje Kuipers	2017-03-27	http://poetry.lib.uidaho.edu/?p=1607	sadness	0.7161
At the Museum of Modern Art	Keetje Kuipers	2017-05-08	http://poetry.lib.uidaho.edu/?p=1609	anger	0.1502
At the Museum of Modern Art	Keetje Kuipers	2017-05-08	http://poetry.lib.uidaho.edu/?p=1609	disgust	0.1323
At the Museum of Modern Art	Keetje Kuipers	2017-05-08	http://poetry.lib.uidaho.edu/?p=1609	fear	0.1015
At the Museum of Modern Art	Keetje Kuipers	2017-05-08	http://poetry.lib.uidaho.edu/?p=1609	joy	0.2253
At the Museum of Modern Art	Keetje Kuipers	2017-05-08	http://poetry.lib.uidaho.edu/?p=1609	sadness	0.6387
Birthday Poem	Keetje Kuipers	2017-05-13	http://poetry.lib.uidaho.edu/?p=1611	anger	0.094
Birthday Poem	Keetje Kuipers	2017-05-13	http://poetry.lib.uidaho.edu/?p=1611	disgust	0.0671
Birthday Poem	Keetje Kuipers	2017-05-13	http://poetry.lib.uidaho.edu/?p=1611	fear	0.1483
Birthday Poem	Keetje Kuipers	2017-05-13	http://poetry.lib.uidaho.edu/?p=1611	joy	0.5523
Birthday Poem	Keetje Kuipers	2017-05-13	http://poetry.lib.uidaho.edu/?p=1611	sadness	0.5031
Messenger	Naomi Shihab Nye	2017-05-18	http://poetry.lib.uidaho.edu/?p=1622	anger	0.1943
Messenger	Naomi Shihab Nye	2017-05-18	http://poetry.lib.uidaho.edu/?p=1622	disgust	0.1895
Messenger	Naomi Shihab Nye	2017-05-18	http://poetry.lib.uidaho.edu/?p=1622	fear	0.4432
Messenger	Naomi Shihab Nye	2017-05-18	http://poetry.lib.uidaho.edu/?p=1622	joy	0.1776
Messenger	Naomi Shihab Nye	2017-05-18	http://poetry.lib.uidaho.edu/?p=1622	sadness	0.2726
Hidden	Naomi Shihab Nye	2017-05-21	http://poetry.lib.uidaho.edu/?p=1624	anger	0.0813
Hidden	Naomi Shihab Nye	2017-05-21	http://poetry.lib.uidaho.edu/?p=1624	disgust	0.2411
Hidden	Naomi Shihab Nye	2017-05-21	http://poetry.lib.uidaho.edu/?p=1624	fear	0.3526
Hidden	Naomi Shihab Nye	2017-05-21	http://poetry.lib.uidaho.edu/?p=1624	joy	0.0055
Hidden	Naomi Shihab Nye	2017-05-21	http://poetry.lib.uidaho.edu/?p=1624	sadness	0.4364
Jerusalem	Naomi Shihab Nye	2017-04-03	http://poetry.lib.uidaho.edu/?p=1629	anger	0.1647
Jerusalem	Naomi Shihab Nye	2017-04-03	http://poetry.lib.uidaho.edu/?p=1629	disgust	0.1402
Jerusalem	Naomi Shihab Nye	2017-04-03	http://poetry.lib.uidaho.edu/?p=1629	fear	0.5081
Jerusalem	Naomi Shihab Nye	2017-04-03	http://poetry.lib.uidaho.edu/?p=1629	joy	0.2849
Jerusalem	Naomi Shihab Nye	2017-04-03	http://poetry.lib.uidaho.edu/?p=1629	sadness	0.4497
Shoulders	Naomi Shihab Nye	2017-01-25	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/shoulders/	anger	0.1386
Shoulders	Naomi Shihab Nye	2017-01-25	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/shoulders/	disgust	0.0999
Shoulders	Naomi Shihab Nye	2017-01-25	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/shoulders/	fear	0.4108
Shoulders	Naomi Shihab Nye	2017-01-25	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/shoulders/	joy	0.1963
Shoulders	Naomi Shihab Nye	2017-01-25	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/shoulders/	sadness	0.499
Where Are You Now?	Naomi Shihab Nye	2017-02-17	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/where-are-you-now/	anger	0.1126
Where Are You Now?	Naomi Shihab Nye	2017-02-17	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/where-are-you-now/	disgust	0.2003
Where Are You Now?	Naomi Shihab Nye	2017-02-17	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/where-are-you-now/	fear	0.2836
Where Are You Now?	Naomi Shihab Nye	2017-02-17	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/where-are-you-now/	joy	6.0E-4
Where Are You Now?	Naomi Shihab Nye	2017-02-17	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/where-are-you-now/	sadness	0.6007
Dusk	Naomi Shihab Nye	2017-01-11	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/dusk/	anger	0.2644
Dusk	Naomi Shihab Nye	2017-01-11	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/dusk/	disgust	0.0532
Dusk	Naomi Shihab Nye	2017-01-11	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/dusk/	fear	0.2352
Dusk	Naomi Shihab Nye	2017-01-11	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/dusk/	joy	0.0046
Dusk	Naomi Shihab Nye	2017-01-11	http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/dusk/	sadness	0.5468
